"","config_id","n","px","pz","id","s_beta","s.j","b","a","sigma0_h","sigma0_v","cor_hv","type","corstr"
"329","329",1000,1500,1750,1,3,5,0.1,0.1,0.1,1,0.1,"CS","c1"
"330","330",1000,1500,1750,1,3,5,0.1,0.1,0.1,1,0.1,"TZ","c1"
"331","331",1000,1500,1750,1,3,5,0.1,0.1,0.1,0.1,0.9,"CS","c1"
"332","332",1000,1500,1750,1,3,5,0.1,0.1,0.1,0.1,0.9,"TZ","c1"
"333","333",1000,1500,1750,1,3,5,0.1,0.1,0.1,0.1,0.5,"CS","c1"
"334","334",1000,1500,1750,1,3,5,0.1,0.1,0.1,0.1,0.5,"TZ","c1"
"335","335",1000,1500,1750,1,3,5,0.1,0.1,0.1,0.1,0.1,"CS","c1"
"336","336",1000,1500,1750,1,3,5,0.1,0.1,0.1,0.1,0.1,"TZ","c1"
"337","337",1000,1500,1750,1,10,15,1,1,1,1,0.9,"CS","c1"
"338","338",1000,1500,1750,1,10,15,1,1,1,1,0.9,"TZ","c1"
"339","339",1000,1500,1750,1,10,15,1,1,1,1,0.5,"CS","c1"
"340","340",1000,1500,1750,1,10,15,1,1,1,1,0.5,"TZ","c1"
"341","341",1000,1500,1750,1,10,15,1,1,1,1,0.1,"CS","c1"
"342","342",1000,1500,1750,1,10,15,1,1,1,1,0.1,"TZ","c1"
"343","343",1000,1500,1750,1,10,15,1,1,1,0.1,0.9,"CS","c1"
"344","344",1000,1500,1750,1,10,15,1,1,1,0.1,0.9,"TZ","c1"
"345","345",1000,1500,1750,1,10,15,1,1,1,0.1,0.5,"CS","c1"
"346","346",1000,1500,1750,1,10,15,1,1,1,0.1,0.5,"TZ","c1"
"347","347",1000,1500,1750,1,10,15,1,1,1,0.1,0.1,"CS","c1"
"348","348",1000,1500,1750,1,10,15,1,1,1,0.1,0.1,"TZ","c1"
"349","349",1000,1500,1750,1,10,15,1,1,0.1,1,0.9,"CS","c1"
"350","350",1000,1500,1750,1,10,15,1,1,0.1,1,0.9,"TZ","c1"
"351","351",1000,1500,1750,1,10,15,1,1,0.1,1,0.5,"CS","c1"
"352","352",1000,1500,1750,1,10,15,1,1,0.1,1,0.5,"TZ","c1"
"353","353",1000,1500,1750,1,10,15,1,1,0.1,1,0.1,"CS","c1"
"354","354",1000,1500,1750,1,10,15,1,1,0.1,1,0.1,"TZ","c1"
"355","355",1000,1500,1750,1,10,15,1,1,0.1,0.1,0.9,"CS","c1"
"356","356",1000,1500,1750,1,10,15,1,1,0.1,0.1,0.9,"TZ","c1"
"357","357",1000,1500,1750,1,10,15,1,1,0.1,0.1,0.5,"CS","c1"
"358","358",1000,1500,1750,1,10,15,1,1,0.1,0.1,0.5,"TZ","c1"
"359","359",1000,1500,1750,1,10,15,1,1,0.1,0.1,0.1,"CS","c1"
"360","360",1000,1500,1750,1,10,15,1,1,0.1,0.1,0.1,"TZ","c1"
"361","361",1000,1500,1750,1,10,15,0.1,0.1,1,1,0.9,"CS","c1"
"362","362",1000,1500,1750,1,10,15,0.1,0.1,1,1,0.9,"TZ","c1"
"363","363",1000,1500,1750,1,10,15,0.1,0.1,1,1,0.5,"CS","c1"
"364","364",1000,1500,1750,1,10,15,0.1,0.1,1,1,0.5,"TZ","c1"
"365","365",1000,1500,1750,1,10,15,0.1,0.1,1,1,0.1,"CS","c1"
"366","366",1000,1500,1750,1,10,15,0.1,0.1,1,1,0.1,"TZ","c1"
"367","367",1000,1500,1750,1,10,15,0.1,0.1,1,0.1,0.9,"CS","c1"
"368","368",1000,1500,1750,1,10,15,0.1,0.1,1,0.1,0.9,"TZ","c1"
"369","369",1000,1500,1750,1,10,15,0.1,0.1,1,0.1,0.5,"CS","c1"
"370","370",1000,1500,1750,1,10,15,0.1,0.1,1,0.1,0.5,"TZ","c1"
"371","371",1000,1500,1750,1,10,15,0.1,0.1,1,0.1,0.1,"CS","c1"
"372","372",1000,1500,1750,1,10,15,0.1,0.1,1,0.1,0.1,"TZ","c1"
"373","373",1000,1500,1750,1,10,15,0.1,0.1,0.1,1,0.9,"CS","c1"
"374","374",1000,1500,1750,1,10,15,0.1,0.1,0.1,1,0.9,"TZ","c1"
"375","375",1000,1500,1750,1,10,15,0.1,0.1,0.1,1,0.5,"CS","c1"
"376","376",1000,1500,1750,1,10,15,0.1,0.1,0.1,1,0.5,"TZ","c1"
"377","377",1000,1500,1750,1,10,15,0.1,0.1,0.1,1,0.1,"CS","c1"
"378","378",1000,1500,1750,1,10,15,0.1,0.1,0.1,1,0.1,"TZ","c1"
"379","379",1000,1500,1750,1,10,15,0.1,0.1,0.1,0.1,0.9,"CS","c1"
"380","380",1000,1500,1750,1,10,15,0.1,0.1,0.1,0.1,0.9,"TZ","c1"
"381","381",1000,1500,1750,1,10,15,0.1,0.1,0.1,0.1,0.5,"CS","c1"
"382","382",1000,1500,1750,1,10,15,0.1,0.1,0.1,0.1,0.5,"TZ","c1"
"383","383",1000,1500,1750,1,10,15,0.1,0.1,0.1,0.1,0.1,"CS","c1"
"384","384",1000,1500,1750,1,10,15,0.1,0.1,0.1,0.1,0.1,"TZ","c1"
"385","385",1000,1500,1750,1,20,25,1,1,1,1,0.9,"CS","c1"
"386","386",1000,1500,1750,1,20,25,1,1,1,1,0.9,"TZ","c1"
"387","387",1000,1500,1750,1,20,25,1,1,1,1,0.5,"CS","c1"
"388","388",1000,1500,1750,1,20,25,1,1,1,1,0.5,"TZ","c1"
"389","389",1000,1500,1750,1,20,25,1,1,1,1,0.1,"CS","c1"
"390","390",1000,1500,1750,1,20,25,1,1,1,1,0.1,"TZ","c1"
"391","391",1000,1500,1750,1,20,25,1,1,1,0.1,0.9,"CS","c1"
"392","392",1000,1500,1750,1,20,25,1,1,1,0.1,0.9,"TZ","c1"
"393","393",1000,1500,1750,1,20,25,1,1,1,0.1,0.5,"CS","c1"
"394","394",1000,1500,1750,1,20,25,1,1,1,0.1,0.5,"TZ","c1"
"395","395",1000,1500,1750,1,20,25,1,1,1,0.1,0.1,"CS","c1"
"396","396",1000,1500,1750,1,20,25,1,1,1,0.1,0.1,"TZ","c1"
"397","397",1000,1500,1750,1,20,25,1,1,0.1,1,0.9,"CS","c1"
"398","398",1000,1500,1750,1,20,25,1,1,0.1,1,0.9,"TZ","c1"
"399","399",1000,1500,1750,1,20,25,1,1,0.1,1,0.5,"CS","c1"
"400","400",1000,1500,1750,1,20,25,1,1,0.1,1,0.5,"TZ","c1"
"401","401",1000,1500,1750,1,20,25,1,1,0.1,1,0.1,"CS","c1"
"402","402",1000,1500,1750,1,20,25,1,1,0.1,1,0.1,"TZ","c1"
"403","403",1000,1500,1750,1,20,25,1,1,0.1,0.1,0.9,"CS","c1"
"404","404",1000,1500,1750,1,20,25,1,1,0.1,0.1,0.9,"TZ","c1"
"405","405",1000,1500,1750,1,20,25,1,1,0.1,0.1,0.5,"CS","c1"
"406","406",1000,1500,1750,1,20,25,1,1,0.1,0.1,0.5,"TZ","c1"
"407","407",1000,1500,1750,1,20,25,1,1,0.1,0.1,0.1,"CS","c1"
"408","408",1000,1500,1750,1,20,25,1,1,0.1,0.1,0.1,"TZ","c1"
"409","409",1000,1500,1750,1,20,25,0.1,0.1,1,1,0.9,"CS","c1"
"410","410",1000,1500,1750,1,20,25,0.1,0.1,1,1,0.9,"TZ","c1"
"411","411",1000,1500,1750,1,20,25,0.1,0.1,1,1,0.5,"CS","c1"
"412","412",1000,1500,1750,1,20,25,0.1,0.1,1,1,0.5,"TZ","c1"
"413","413",1000,1500,1750,1,20,25,0.1,0.1,1,1,0.1,"CS","c1"
"414","414",1000,1500,1750,1,20,25,0.1,0.1,1,1,0.1,"TZ","c1"
"415","415",1000,1500,1750,1,20,25,0.1,0.1,1,0.1,0.9,"CS","c1"
"416","416",1000,1500,1750,1,20,25,0.1,0.1,1,0.1,0.9,"TZ","c1"
"417","417",1000,1500,1750,1,20,25,0.1,0.1,1,0.1,0.5,"CS","c1"
"418","418",1000,1500,1750,1,20,25,0.1,0.1,1,0.1,0.5,"TZ","c1"
"419","419",1000,1500,1750,1,20,25,0.1,0.1,1,0.1,0.1,"CS","c1"
"420","420",1000,1500,1750,1,20,25,0.1,0.1,1,0.1,0.1,"TZ","c1"
"421","421",1000,1500,1750,1,20,25,0.1,0.1,0.1,1,0.9,"CS","c1"
"422","422",1000,1500,1750,1,20,25,0.1,0.1,0.1,1,0.9,"TZ","c1"
"423","423",1000,1500,1750,1,20,25,0.1,0.1,0.1,1,0.5,"CS","c1"
"424","424",1000,1500,1750,1,20,25,0.1,0.1,0.1,1,0.5,"TZ","c1"
"425","425",1000,1500,1750,1,20,25,0.1,0.1,0.1,1,0.1,"CS","c1"
"426","426",1000,1500,1750,1,20,25,0.1,0.1,0.1,1,0.1,"TZ","c1"
"427","427",1000,1500,1750,1,20,25,0.1,0.1,0.1,0.1,0.9,"CS","c1"
"428","428",1000,1500,1750,1,20,25,0.1,0.1,0.1,0.1,0.9,"TZ","c1"
"429","429",1000,1500,1750,1,20,25,0.1,0.1,0.1,0.1,0.5,"CS","c1"
"430","430",1000,1500,1750,1,20,25,0.1,0.1,0.1,0.1,0.5,"TZ","c1"
"431","431",1000,1500,1750,1,20,25,0.1,0.1,0.1,0.1,0.1,"CS","c1"
"432","432",1000,1500,1750,1,20,25,0.1,0.1,0.1,0.1,0.1,"TZ","c1"
